Species,IT,Brain.weight,Brain.IT,Country
Bombus pratorum,3.635,2.06,0.5667125171939478,Spain
Bombus pascuorum,3.943,3.15,0.7988840984022317,Spain
Osmia lateralis,2.622,1.73,0.6598016781083142,Spain
Bombus pascuorum,3.834,2.89,0.7537819509650496,Spain
Bombus terrestris,4.68,2.17,0.4636752136752137,Spain
Bombus pascuorum,4.105,3.11,0.7576126674786844,Spain
Bombus pascuorum,3.748,2.44,0.6510138740661686,Spain
Bombus terrestris,4.126,2.94,0.7125545322346097,Spain
Bombus pratorum,3.576,2.16,0.6040268456375839,Spain
Bombus terrestris,4.45,3.16,0.7101123595505618,Spain
Bombus terrestris,4.468,2.75,0.6154879140555058,Spain
Bombus pascuorum,4.012,2.15,0.5358923230309073,Spain
Bombus terrestris,4.289,2.72,0.6341804616460714,Spain
Xylocopa cantabrita,4.999,4.2,0.8401680336067214,Spain
Xylocopa valga,6.455,7.43,1.1510457010069712,Spain
Eucera elongatula,2.761,1.23,0.4454907642158638,Spain
Bombus pascuorum,4.329,2.52,0.5821205821205822,Spain
Bombus terrestris,4.032,2.6,0.6448412698412699,Spain
Bombus terrestris,4.299,2.95,0.6862060944405676,Spain
Nomada succincta,2.057,1.34,0.6514341273699563,Spain
Andrena hispania,3.016,1.82,0.603448275862069,Spain
Panurgus calcaratus,1.404,0.47,0.33475783475783477,Spain
Panurgus calcaratus,1.337,0.43,0.32161555721765145,Spain
Rhodanthidium sticticum,3.272,2.55,0.7793398533007335,Spain
Hoplitis papaveris,2.213,1.1,0.49706281066425667,Spain
Panurgus calcaratus,1.508,0.56,0.37135278514588865,Spain
Nomada merceti,1.541,1.04,0.6748864373783258,Spain
Xylocopa cantabrita,5.938,6.66,1.1215897608622432,Spain
Nomada merceti,1.343,0.32,0.23827252419955325,Spain
Nomada merceti,1.415,0.73,0.5159010600706714,Spain
Panurgus venustus,1.874,0.62,0.3308431163287086,Spain
Xylocopa cantabrita,5.439,4.43,0.8144879573451002,Spain
Xylocopa cantabrita,5.136,4.58,0.8917445482866043,Spain
Bombus terrestris,4.713,3.59,0.7617228941226395,Spain
Bombus terrestris,4.5,3.09,0.6866666666666666,Spain
Xylocopa valga,7.593,7.43,0.9785328592124325,Spain
Eucera elongatula,2.931,1.95,0.6653019447287615,Spain
Bombus terrestris,3.95,2.26,0.5721518987341772,Spain
Andrena flavipes,2.946,1.16,0.39375424304141204,Spain
Amegilla quadrifasciata,3.764,4.06,1.0786397449521785,Spain
Amegilla quadrifasciata,3.831,3.94,1.0284521012790395,Spain
Amegilla quadrifasciata,3.934,4.55,1.1565836298932384,Spain
Amegilla quadrifasciata,3.97,4.01,1.0100755667506296,Spain
Amegilla quadrifasciata,4.095,4.2,1.0256410256410258,Spain
Amegilla quadrifasciata,3.627,3.31,0.9125999448580094,Spain
Amegilla quadrifasciata,3.828,3.86,1.0083594566353187,Spain
Amegilla quadrifasciata,3.74,3.48,0.9304812834224598,Spain
Systropha planidens,2.405,0.92,0.38253638253638256,Spain
Lasioglossum immunitum,1.354,0.68,0.5022156573116692,Spain
Anthidium manicatum,3.15,2.66,0.8444444444444446,Spain
Anthidium florentinum,4.254,4.46,1.0484250117536438,Spain
Megachile centuncularis,3.073,1.16,0.37748128864301983,Spain
Bombus muscorum,4.044,2.02,0.4995054401582592,Spain
Anthidium manicatum,2.903,2.3,0.792283844299001,Spain
Anthidium manicatum,2.365,1.67,0.7061310782241014,Spain
Heriades rubicola,1.229,0.42,0.34174125305126113,Spain
Anthidium manicatum,3.066,2.02,0.6588388780169603,Spain
Bombus muscorum,3.727,2.16,0.5795546015562115,Spain
Bombus muscorum,4.172,2.7,0.6471716203259829,Spain
Bombus muscorum,3.585,3.67,1.0237099023709901,Spain
Anthidium manicatum,2.71,1.11,0.40959409594095947,Spain
Andrena morio,3.04,0.55,0.18092105263157895,Spain
Dasypoda hirtipes,2.957,0.47,0.1589448765640852,Spain
Panurgus banksianus,2.379,1.63,0.6851618327028163,Spain
Bombus muscorum,3.997,1.7,0.42531898924193146,Spain
Bombus muscorum,3.606,1.85,0.5130338325013866,Spain
Bombus muscorum,3.659,1.87,0.5110685979775895,Spain
Bombus muscorum,4.05,1.9,0.4691358024691358,Spain
Bombus muscorum,3.465,1.77,0.5108225108225108,Spain
Andrena dorsata,2.4,0.588,0.245,Netherlands
Lasioglossum calceatum,2.25,0.773,0.34355555555555556,Netherlands
Lasioglossum calceatum,2.3,0.663,0.2882608695652174,Netherlands
