log_it,log_brain_weight,Species,cond__,effect1__,estimate__,se__,lower__,upper__
-0.11765804346823246,0.07684351634486722,NA,1,-0.11765804346823246,-1.937305599669837,0.14759801312385037,-2.235468182171105,-1.6324368208551394
-0.09677934751064611,0.07684351634486722,NA,1,-0.09677934751064611,-1.8967523970935738,0.14642457628494956,-2.191862780409318,-1.5943906638883005
-0.07590065155305978,0.07684351634486722,NA,1,-0.07590065155305978,-1.856157369066965,0.14502045011914458,-2.1485309362140206,-1.5566339936636377
-0.05502195559547343,0.07684351634486722,NA,1,-0.05502195559547343,-1.8154489603068207,0.14384898758655892,-2.105892863642925,-1.5195634438215424
-0.034143259637887086,0.07684351634486722,NA,1,-0.034143259637887086,-1.774811582856349,0.14246594415931677,-2.062493020123101,-1.4818334171822853
-0.01326456368030074,0.07684351634486722,NA,1,-0.01326456368030074,-1.7340316856267881,0.1410361283224769,-2.0192566421010727,-1.4437213762971253
0.007614132277285593,0.07684351634486722,NA,1,0.007614132277285593,-1.6937376321901345,0.1399399759466325,-1.976804189241168,-1.4050298094866946
0.02849282823487194,0.07684351634486722,NA,1,0.02849282823487194,-1.6531633610094358,0.13880065088365917,-1.9340437513095095,-1.3665034236577258
0.049371524192458285,0.07684351634486722,NA,1,0.049371524192458285,-1.6126193687634869,0.13750690907735189,-1.892051874227474,-1.3290199437203434
0.07025022015004463,0.07684351634486722,NA,1,0.07025022015004463,-1.57193027029413,0.13620916116329493,-1.8496371638110463,-1.2907979377264767
0.09112891610763098,0.07684351634486722,NA,1,0.09112891610763098,-1.5311048907312104,0.1351920489920082,-1.8057952053732713,-1.2524506456495912
0.11200761206521732,0.07684351634486722,NA,1,0.11200761206521732,-1.4904382877628564,0.13394729494938293,-1.7635455741965875,-1.2137836470218053
0.13288630802280366,0.07684351634486722,NA,1,0.13288630802280366,-1.449404169088481,0.13297151760438516,-1.7208736402233453,-1.176247707031647
0.15376500398039,0.07684351634486722,NA,1,0.15376500398039,-1.4089546086617533,0.13208003687921205,-1.6780802562197783,-1.1381847071439573
0.17464369993797635,0.07684351634486722,NA,1,0.17464369993797635,-1.3687835030330011,0.13077712610760417,-1.6353317620374255,-1.1001933533169963
0.1955223958955627,0.07684351634486722,NA,1,0.1955223958955627,-1.3283172466194237,0.1294239617696857,-1.5917458491227674,-1.061077278425336
0.21640109185314904,0.07684351634486722,NA,1,0.21640109185314904,-1.2879252707632867,0.12844006153392895,-1.5499026247235077,-1.0223498472054586
0.2372797878107354,0.07684351634486722,NA,1,0.2372797878107354,-1.2472461812202804,0.1275253307736034,-1.5072113877689846,-0.98347673842497485
0.25815848376832173,0.07684351634486722,NA,1,0.25815848376832173,-1.2065078579360948,0.12654860925815747,-1.4643466526809026,-0.9451575839652919
