Brain.weight,Habitat,Preference,Species,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0.231,Agricultural,0.5,NA,1,0.231,Agricultural,0.7914742292297682,0.07627055375653967,0.6067172354578964,0.9090282607216534
0.231,Natural,0.5,NA,1,0.231,Natural,0.8469655331121584,0.062276420736544005,0.7029258631806222,0.9397218118177542
0.231,Urban,0.5,NA,1,0.231,Urban,0.061915714803795485,0.03422705295348265,0.016729795356738436,0.16718693965986683
0.296976430976431,Agricultural,0.5,NA,1,0.296976430976431,Agricultural,0.7831362420446085,0.07608307803268034,0.6015881972372401,0.9018884187100765
0.296976430976431,Natural,0.5,NA,1,0.296976430976431,Natural,0.8382544795843634,0.0630525622231079,0.6955798910936678,0.9337559741018969
0.296976430976431,Urban,0.5,NA,1,0.296976430976431,Urban,0.06732078320526762,0.03578274738109804,0.01927343322999961,0.17482996201479653
0.3629528619528619,Agricultural,0.5,NA,1,0.3629528619528619,Agricultural,0.7750606568752587,0.07540124407293704,0.5957721378591345,0.89379867958039
0.3629528619528619,Natural,0.5,NA,1,0.3629528619528619,Natural,0.8295395893727343,0.06336098394037147,0.6870478324255831,0.9269328473488903
0.3629528619528619,Urban,0.5,NA,1,0.3629528619528619,Urban,0.07321779952266631,0.037485204394040156,0.022062750137221133,0.18243992160401754
0.42892929292929294,Agricultural,0.5,NA,1,0.42892929292929294,Agricultural,0.7659397489237274,0.07504517717150475,0.5872273759894436,0.8853690497149441
0.42892929292929294,Natural,0.5,NA,1,0.42892929292929294,Natural,0.8203775279361574,0.06383636232860149,0.6783719173127697,0.9195672386326714
0.42892929292929294,Urban,0.5,NA,1,0.42892929292929294,Urban,0.07956205554573599,0.03932190600161029,0.025478616567804886,0.18965880206584193
0.49490572390572385,Agricultural,0.5,NA,1,0.49490572390572385,Agricultural,0.7571393283382438,0.07408246253404942,0.5817132943460327,0.876561157715482
0.49490572390572385,Natural,0.5,NA,1,0.49490572390572385,Natural,0.810711361543383,0.06418082586003723,0.6696978464063309,0.9117659833344299
0.49490572390572385,Urban,0.5,NA,1,0.49490572390572385,Urban,0.08659668073715428,0.0411577163347797,0.029355513808511677,0.198854955624426
0.5608821548821549,Agricultural,0.5,NA,1,0.5608821548821549,Agricultural,0.7470368342068195,0.07378303531521364,0.576221980877253,0.8673717057834419
0.5608821548821549,Natural,0.5,NA,1,0.5608821548821549,Natural,0.8001690074811529,0.06468987089502803,0.6605589982689463,0.9030609128491077
0.5608821548821549,Urban,0.5,NA,1,0.5608821548821549,Urban,0.09411067749987914,0.04276405915387874,0.03343312855988572,0.20772090146825586
0.6268585858585858,Agricultural,0.5,NA,1,0.6268585858585858,Agricultural,0.7373395104735616,0.07342519152891407,0.5695483206941673,0.8575864702853954
0.6268585858585858,Natural,0.5,NA,1,0.6268585858585858,Natural,0.7897370614943795,0.06421537823659051,0.6503116386163594,0.8943912326016181
0.6268585858585858,Urban,0.5,NA,1,0.6268585858585858,Urban,0.10212576441173846,0.04412181861225339,0.03800441955527137,0.21582932598125348
0.6928350168350168,Agricultural,0.5,NA,1,0.6928350168350168,Agricultural,0.7272713677337802,0.07273064523207418,0.5618592211378033,0.8477919509913566
0.6928350168350168,Natural,0.5,NA,1,0.6928350168350168,Natural,0.7785094593678683,0.06436891835867647,0.6402812939850062,0.8848628292731248
0.6928350168350168,Urban,0.5,NA,1,0.6928350168350168,Urban,0.11095733200608406,0.0457140359010026,0.042926856962553675,0.22592732216290426
0.7588114478114477,Agricultural,0.5,NA,1,0.7588114478114477,Agricultural,0.716649152776393,0.0718752902443822,0.5554149490043436,0.8367520764299441
0.7588114478114477,Natural,0.5,NA,1,0.7588114478114477,Natural,0.7670244698890951,0.0641707214152341,0.6294112509650762,0.8752843679313866
