IT,Habitat,Preference,Species,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
1.26,Agricultural,0.5083798882681564,NA,1,1.26,Agricultural,0.7937776230360549,0.09384456560840734,0.5667694823131674,0.9285363324837619
1.26,Natural,0.5083798882681564,NA,1,1.26,Natural,0.8944866140525043,0.0569349782365495,0.7190942208647572,0.972207610477818
1.26,Urban,0.5083798882681564,NA,1,1.26,Urban,0.0497395653138689,0.033574210193347234,0.00996460422784872,0.16152489031871517
1.3073939393939393,Agricultural,0.5083798882681564,NA,1,1.3073939393939393,Agricultural,0.7902261915437649,0.09334981610920226,0.5670869656724938,0.9264837022425663
1.3073939393939393,Natural,0.5083798882681564,NA,1,1.3073939393939393,Natural,0.8897597187282095,0.057913835076063916,0.7155231451382817,0.9699319380842635
1.3073939393939393,Urban,0.5083798882681564,NA,1,1.3073939393939393,Urban,0.05245313036479912,0.03461515664105034,0.010922334980655353,0.16533063800447031
1.3547878787878789,Agricultural,0.5083798882681564,NA,1,1.3547878787878789,Agricultural,0.7869101413517423,0.09260556725286229,0.5676732371025669,0.9234674669636435
1.3547878787878789,Natural,0.5083798882681564,NA,1,1.3547878787878789,Natural,0.8848930127780292,0.0591147301905583,0.7101474110885269,0.9673934684140337
1.3547878787878789,Urban,0.5083798882681564,NA,1,1.3547878787878789,Urban,0.05536005925237615,0.03575622489959481,0.012043929608440217,0.16981082993395336
1.4021818181818182,Agricultural,0.5083798882681564,NA,1,1.4021818181818182,Agricultural,0.7837403158311769,0.09189184368640875,0.5696904514320629,0.9203223688291711
1.4021818181818182,Natural,0.5083798882681564,NA,1,1.4021818181818182,Natural,0.8801667243561374,0.06009438417848731,0.7045314173075897,0.964633686984856
1.4021818181818182,Urban,0.5083798882681564,NA,1,1.4021818181818182,Urban,0.05833356443501425,0.036594890339044235,0.013145916017114852,0.17421600355095662
1.4495757575757575,Agricultural,0.5083798882681564,NA,1,1.4495757575757575,Agricultural,0.780147833310057,0.09125674554544563,0.5689256512265212,0.917115891601415
1.4495757575757575,Natural,0.5083798882681564,NA,1,1.4495757575757575,Natural,0.8749763010004213,0.06082407641444609,0.6994684870373173,0.9616539414100831
1.4495757575757575,Urban,0.5083798882681564,NA,1,1.4495757575757575,Urban,0.06159019429833204,0.037719814278110664,0.014411527535169947,0.17845412412512252
1.496969696969697,Agricultural,0.5083798882681564,NA,1,1.496969696969697,Agricultural,0.776796678150104,0.09132537388909495,0.5701549953764128,0.914334564158049
1.496969696969697,Natural,0.5083798882681564,NA,1,1.496969696969697,Natural,0.8695859646120669,0.06183886554696985,0.6951634675938769,0.9584393720817962
1.496969696969697,Urban,0.5083798882681564,NA,1,1.496969696969697,Urban,0.06496814067854922,0.038850850248413844,0.015723149251190505,0.1827598326312358
1.5443636363636364,Agricultural,0.5083798882681564,NA,1,1.5443636363636364,Agricultural,0.773819188629858,0.0905030029495393,0.570911127074173,0.910585301609256
1.5443636363636364,Natural,0.5083798882681564,NA,1,1.5443636363636364,Natural,0.8641261203239503,0.0624011133078082,0.690825973374418,0.9549266780071629
1.5443636363636364,Urban,0.5083798882681564,NA,1,1.5443636363636364,Urban,0.06848143626715263,0.03990008873617439,0.017264620870735683,0.18647088819830182
1.5917575757575757,Agricultural,0.5083798882681564,NA,1,1.5917575757575757,Agricultural,0.7702213604151367,0.08953451075075483,0.5726342474433751,0.9068772434825104
1.5917575757575757,Natural,0.5083798882681564,NA,1,1.5917575757575757,Natural,0.8581929015921472,0.06297165783553767,0.6861346744142516,0.9515135459397249
1.5917575757575757,Urban,0.5083798882681564,NA,1,1.5917575757575757,Urban,0.07215057239595779,0.04093391274654968,0.01883142093294138,0.19043921193722213
1.6391515151515152,Agricultural,0.5083798882681564,NA,1,1.6391515151515152,Agricultural,0.766758859788194,0.08813017933904788,0.573765663402879,0.9029251704072812
1.6391515151515152,Natural,0.5083798882681564,NA,1,1.6391515151515152,Natural,0.8520106495597122,0.06385534898466508,0.6812661930704941,0.947860332589682
1.6391515151515152,Urban,0.5083798882681564,NA,1,1.6391515151515152,Urban,0.07597274629628821,0.04194064837126987,0.020609299207202707,0.19582504002185802
1.6865454545454546,Agricultural,0.5083798882681564,NA,1,1.6865454545454546,Agricultural,0.763592511944903,0.08700558018475976,0.5751910268391531,0.899643086308888
1.6865454545454546,Natural,0.5083798882681564,NA,1,1.6865454545454546,Natural,0.8459070555871026,0.06485017233597228,0.6768103791823448,0.9435995257842039
1.6865454545454546,Urban,0.5083798882681564,NA,1,1.6865454545454546,Urban,0.0799211645622874,0.04302512799636446,0.02237449613839309,0.20147553376175614
1.733939393939394,Agricultural,0.5083798882681564,NA,1,1.733939393939394,Agricultural,0.7602361140272045,0.08560192731209493,0.5762414507137756,0.8949970023365432
1.733939393939394,Natural,0.5083798882681564,NA,1,1.733939393939394,Natural,0.8397574930343645,0.06520229859076371,0.671404590618613,0.9391607054712332
1.733939393939394,Urban,0.5083798882681564,NA,1,1.733939393939394,Urban,0.08432106807671146,0.04407675765229845,0.024657716092118705,0.20566690750616878
1.7813333333333334,Agricultural,0.5083798882681564,NA,1,1.7813333333333334,Agricultural,0.7567895533086048,0.08464696828124134,0.5749673959358454,0.890645921453324
1.7813333333333334,Natural,0.5083798882681564,NA,1,1.7813333333333334,Natural,0.8330492086015606,0.06575705060919254,0.6649653497011867,0.9348867565996276
1.7813333333333334,Urban,0.5083798882681564,NA,1,1.7813333333333334,Urban,0.08873131952484628,0.04499075472036411,0.027197078090453897,0.21070255808746624
1.8287272727272728,Agricultural,0.5083798882681564,NA,1,1.8287272727272728,Agricultural,0.7534988039195194,0.08378167820071362,0.5747259290745048,0.8860337979102225
1.8287272727272728,Natural,0.5083798882681564,NA,1,1.8287272727272728,Natural,0.8261596582963627,0.06656780196488252,0.6584033193368066,0.9299397912465178
1.8287272727272728,Urban,0.5083798882681564,NA,1,1.8287272727272728,Urban,0.09325659751173873,0.045869852976448196,0.029855470738451805,0.21619839731225748
1.876121212121212,Agricultural,0.5083798882681564,NA,1,1.876121212121212,Agricultural,0.750018304088727,0.08228926999572077,0.5751114760912958,0.8825600962121197
1.876121212121212,Natural,0.5083798882681564,NA,1,1.876121212121212,Natural,0.8191669074351184,0.06717893144083881,0.6521936336882078,0.9247098690422544
1.876121212121212,Urban,0.5083798882681564,NA,1,1.876121212121212,Urban,0.09834348986843226,0.04730258396470316,0.032512339472918365,0.22210349911318497
1.9235151515151516,Agricultural,0.5083798882681564,NA,1,1.9235151515151516,Agricultural,0.7467149235311826,0.081200799137821,0.574242693570241,0.8787555661879465
1.9235151515151516,Natural,0.5083798882681564,NA,1,1.9235151515151516,Natural,0.8120245222849742,0.06793175252095908,0.6474921036965248,0.9190527095137768
1.9235151515151516,Urban,0.5083798882681564,NA,1,1.9235151515151516,Urban,0.10344691501212613,0.04839457208666729,0.035190032468885066,0.22835442616725662
