brain_it,Habitat,Preference,Species,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
0.1548780487804878,Agricultural,0.5338345864661654,NA,1,0.1548780487804878,Agricultural,0.9998889036565486,1.644159157644548e-4,0.987250333866464,0.9999999942362024
0.1548780487804878,Natural,0.5338345864661654,NA,1,0.1548780487804878,Natural,0.8805186702340069,0.07741015450644707,0.6431234383716848,0.9757250962745495
0.1548780487804878,Urban,0.5338345864661654,NA,1,0.1548780487804878,Urban,0.016505029181940876,0.016935900581794172,9.373494956246945e-4,0.10510404359377892
0.1647903989629665,Agricultural,0.5338345864661654,NA,1,0.1647903989629665,Agricultural,0.9998668040901699,1.9703403271156226e-4,0.9862990995443401,0.9999999915170454
0.1647903989629665,Natural,0.5338345864661654,NA,1,0.1647903989629665,Natural,0.8752238544495108,0.07865249117235164,0.6383870868504579,0.9739243523685439
0.1647903989629665,Urban,0.5338345864661654,NA,1,0.1647903989629665,Urban,0.01802372663445268,0.018184659733986995,0.001088193448352478,0.10969853928987004
0.17470274914544517,Agricultural,0.5338345864661654,NA,1,0.17470274914544517,Agricultural,0.9998401139921449,2.3636101148729441e-4,0.9849206797797339,0.9999999875150323
0.17470274914544517,Natural,0.5338345864661654,NA,1,0.17470274914544517,Natural,0.8700688806191805,0.07983447027176369,0.6365395515882903,0.9719915669586061
0.17470274914544517,Urban,0.5338345864661654,NA,1,0.17470274914544517,Urban,0.019653330905067636,0.019515750444264207,0.0012651950442217315,0.11315092003846443
0.18461509932792386,Agricultural,0.5338345864661654,NA,1,0.18461509932792386,Agricultural,0.9998085611596992,2.8285388379534736e-4,0.9836914302362031,0.9999999816249086
0.18461509932792386,Natural,0.5338345864661654,NA,1,0.18461509932792386,Natural,0.8649213493252703,0.08090330635821617,0.6325782760006552,0.9698719697194087
0.18461509932792386,Urban,0.5338345864661654,NA,1,0.18461509932792386,Urban,0.021327542300196338,0.020799137228100714,0.0014709482118969888,0.11707303721393307
0.19452744951040257,Agricultural,0.5338345864661654,NA,1,0.19452744951040257,Agricultural,0.9997701819021003,3.393761655409593e-4,0.982412793095061,0.9999999733591501
0.19452744951040257,Natural,0.5338345864661654,NA,1,0.19452744951040257,Natural,0.8594237224511895,0.08205523110606312,0.6289906359926255,0.9673595581183143
0.19452744951040257,Urban,0.5338345864661654,NA,1,0.19452744951040257,Urban,0.02310747832532064,0.02202471508535253,0.0016899920775841643,0.12040725132668184
0.20443979969288123,Agricultural,0.5338345864661654,NA,1,0.20443979969288123,Agricultural,0.9997224139528413,4.094497890218259e-4,0.9811178406525629,0.9999999621976785
0.20443979969288123,Natural,0.5338345864661654,NA,1,0.20443979969288123,Natural,0.8534523208176299,0.08296254425022584,0.6237720645822981,0.9644717429246723
