Species,Brain.weight,IT,log_brain_weight,log_it,residuals,Habitat,Preference,brain_it
Andrena_angustior,0.4063333333333333,1.7973333333333332,-0.9005814381689753,0.5863040849418961,-0.24502170915062277,Urban,0.0829,0.22607566765578635
Andrena_barbilabris,0.983,2.28,-0.01714615883497051,0.8241754429663494,0.13558097773332828,Urban,0.3307,0.431140350877193
Andrena_bicolor,0.7025,2.205,-0.3531098777742362,0.7907275088988094,-0.09334910306930874,Urban,4e-4,0.31859410430839
Andrena_carantonica,1.8105,2.775,0.5936030502235589,1.020650747198398,0.3633499435332877,Urban,0.0966,0.6524324324324324
Andrena_chrysosceles,0.831,1.8525,-0.18512548412668892,0.616536078188105,0.3050106508973189,Urban,0.0036,0.448582995951417
Andrena_cineraria,1.6334,2.724,0.4906637319420382,1.0021013882872658,0.30169171032014264,Urban,0.8011,0.5996328928046989
Andrena_dorsata,0.7176,2.262,-0.33184296823755066,0.8162493776939287,-0.11642044107141918,Urban,0.4099,0.31724137931034485
Andrena_flavipes,1.1796666666666666,2.572111111111111,0.16523191269521662,0.9447270057187496,0.11031517853267066,Urban,0.9998,0.4586375221391853
Andrena_fucata,0.7010000000000001,2.66,-0.35524739194754684,0.9783261227936078,-0.37245716463072787,Urban,3e-4,0.2635338345864662
Andrena_fulva,1.5913333333333333,2.76,0.46457223924852864,1.0152306797290584,0.2606233889630356,Urban,0.2868,0.5765700483091788
Andrena_gravida,1.59425,2.635,0.46640340621324394,0.9688831819933256,0.3280515474327289,Urban,0.1829,0.6050284629981025
Andrena_haemorrhoa,1.1656,2.436,0.153235975898858,0.8903573498476506,0.1875345711469896,Urban,2e-4,0.47848932676518885
Andrena_labiata,0.5800000000000001,2.2333333333333334,-0.5447271754416719,0.8034952377288107,-0.27593054950614687,Urban,0.0012,0.25970149253731345
Andrena_nigroaenea,1.7126666666666666,3.5733333333333333,0.5380516100195821,1.2734988669745462,-0.06202004931682751,Urban,0.2232,0.4792910447761194
